"State.Name","English.Speaker","Year","State.Code","Total.Math","Total.Test.takers","Total.Verbal","Academic.Subjects.English.Average.GPA","Academic.Subjects.English.Average.Years","Academic.Subjects.Foreign.Languages.Average.GPA","Academic.Subjects.Foreign.Languages.Average.Years","Academic.Subjects.Mathematics.Average.GPA","Academic.Subjects.Mathematics.Average.Years","Family.Income.Between.20.40k.Math","Family.Income.Between.20.40k.Test.takers","Family.Income.Between.20.40k.Verbal","Family.Income.Between.40.60k.Math","Family.Income.Between.40.60k.Test.takers","Family.Income.Between.40.60k.Verbal","Family.Income.Between.60.80k.Math","Family.Income.Between.60.80k.Test.takers","Family.Income.Between.60.80k.Verbal","Family.Income.Between.80.100k.Math","Family.Income.Between.80.100k.Test.takers","Family.Income.Between.80.100k.Verbal","Family.Income.Less.than.20k.Math","Family.Income.Less.than.20k.Test.takers","Family.Income.Less.than.20k.Verbal","Family.Income.More.than.100k.Math","Family.Income.More.than.100k.Test.takers","Family.Income.More.than.100k.Verbal","Gender.Female.Test.takers","Gender.Male.Test.takers","Gender.Female.Math","Gender.Male.Math","Gender.Female.Verbal","Gender.Male.Verbal","Region"
"Kansas","0.13",2010,"KS",595,1822,589,3.69,4,3.63,3.1,3.51,4,556,97,541,585,129,586,566,197,570,615,189,612,549,43,509,618,586,615,930,892,583,607,590,589,"Midwest"
"Indiana","0.1",2010,"IN",541,3336,543,3.32,3.9,3.17,2.8,3.07,3.9,476,5314,469,495,5887,485,508,6161,496,519,4666,504,446,2714,443,545,8088,528,1735,1601,523,561,542,545,"Midwest"
"Illinois","0.24",2010,"IL",601,8508,585,3.58,4,3.57,3.5,3.46,4,529,469,518,571,570,554,584,639,573,610,641,595,471,334,462,629,2592,614,4456,4052,582,620,581,589,"Midwest"
"Hawaii","0.17",2010,"HI",505,8068,483,3.31,3.9,3.39,2.5,3.04,3.8,475,734,460,484,784,468,495,884,473,515,710,492,462,452,441,550,1309,523,4368,3700,493,518,482,484,"West"
"Idaho","0.13",2010,"ID",541,3336,543,3.59,4,3.48,2.4,3.32,3.9,515,343,522,529,427,533,542,413,549,556,366,552,513,157,519,566,646,559,1735,1601,523,561,542,545,"West"
"Georgia","0.14",2010,"GA",490,66019,488,3.4,3.8,3.36,2.5,3.17,3.9,454,7542,456,476,7166,479,493,6283,494,511,5268,510,429,5484,427,540,12366,534,36324,29695,475,508,486,492,"South"
"Florida","0.28",2010,"FL",499,102741,496,3.38,3.8,3.35,2.5,3.09,3.9,473,13447,474,495,10930,496,508,9400,508,521,7455,516,441,9183,442,541,16928,534,56012,46729,483,516,495,497,"South"
"Delaware","0.13",2010,"DE",495,6787,493,3.34,3.9,3.21,3,3.16,3.9,449,638,449,476,675,478,493,690,488,506,581,503,436,337,430,535,1441,534,3753,3034,479,515,490,498,"South"
"Connecticut","0.2",2010,"CT",514,36076,509,3.24,3.9,3.13,3.1,3.07,3.9,457,2092,458,482,2389,480,498,2714,498,518,2742,514,426,1432,424,551,8642,542,18681,17395,497,531,507,512,"Northeast"
"Colorado","0.2",2010,"CO",574,9328,568,3.59,4,3.51,3.3,3.39,4,532,463,539,550,662,551,558,836,558,574,892,569,507,249,498,586,3064,578,5095,4233,554,594,566,570,"West"
"California","0.46",2010,"CA",518,210926,501,3.4,3.9,3.37,2.8,3.08,3.7,477,24459,461,501,17908,488,520,15514,508,537,13529,525,457,19669,436,563,41663,550,116085,94841,497,539,496,507,"West"
"Arkansas","0.09",2010,"AR",568,1340,566,3.69,4,3.68,2.7,3.52,4.2,530,132,523,546,135,549,562,166,563,574,160,578,510,71,489,591,333,591,747,593,547,590,563,569,"South"
"Arizona","0.3",2010,"AZ",527,20690,519,3.5,3.9,3.46,2.5,3.27,4,491,2148,487,506,2217,505,523,2118,519,531,1900,525,472,1166,463,553,4486,542,11306,9384,508,546,516,522,"West"
"Alaska","0.14",2010,"AK",515,3772,518,3.46,3.9,3.41,2.3,3.13,3.6,485,250,496,500,320,498,508,422,519,516,410,526,450,131,460,545,927,540,2109,1663,501,533,518,519,"West"
"Alabama","0.06",2010,"AL",550,3365,556,3.62,3.9,3.59,2.7,3.45,4,490,241,501,516,283,530,534,326,549,563,358,575,445,176,452,581,998,581,1870,1495,528,578,549,567,"South"
"Alabama","0.06",2015,"AL",541,2929,547,3.67,4,3.64,2.5,3.47,4.1,474,239,485,507,242,517,545,273,544,531,290,547,441,196,459,567,884,574,1676,1253,514,569,535,559,"South"
"Alaska","0.13",2015,"AK",505,3799,509,3.49,3.9,3.47,2.2,3.14,3.7,468,214,478,488,297,498,506,377,511,518,348,522,426,181,429,533,1050,537,2162,1637,490,521,507,512,"West"
"Arizona","0.29",2015,"AZ",529,21545,523,3.52,3.9,3.51,2.5,3.29,4,494,2426,491,512,2295,510,524,2179,523,538,1869,534,469,1477,465,555,5211,547,12014,9531,510,548,518,529,"West"
"Arkansas","0.1",2015,"AR",572,1207,569,3.73,4,3.74,2.6,3.64,4.2,538,120,528,551,119,548,552,136,555,575,122,570,509,54,500,582,348,589,684,523,551,593,562,576,"South"
"California","0.45",2015,"CA",507,241553,496,3.42,3.9,3.42,2.8,3.1,3.8,472,31745,461,492,22351,484,509,17074,502,528,14263,521,445,27451,435,560,46127,549,133217,108336,488,527,490,502,"West"
"Colorado","0.2",2015,"CO",588,6485,582,3.69,4,3.65,3.3,3.49,4.1,554,308,547,560,418,552,570,514,575,584,600,586,525,160,519,598,2472,591,3571,2914,570,607,580,585,"West"
"Delaware","0.14",2015,"DE",462,9823,462,3.34,3.8,3.29,3,3.21,3.8,440,580,451,468,617,467,480,564,485,502,490,501,404,546,402,527,1523,528,5099,4724,453,471,465,460,"South"
"Connecticut","0.21",2015,"CT",506,36445,504,3.33,3.9,3.25,3.1,3.16,3.9,459,2133,462,481,2229,485,499,2473,501,518,2408,514,417,1679,424,552,9471,545,18891,17554,492,520,503,505,"Northeast"
"Georgia","0.16",2015,"GA",486,72898,490,3.47,3.7,3.43,2.5,3.26,3.7,450,8632,457,468,7551,476,483,6170,494,498,5226,504,422,6739,428,532,13554,532,39622,33276,472,501,486,494,"South"
"Florida","0.29",2015,"FL",481,122939,486,3.45,3.8,3.44,2.5,3.16,3.9,462,15548,473,483,11856,493,500,8970,509,512,7355,518,424,12610,434,533,18199,534,66340,56599,468,494,486,486,"South"
"Hawaii","0.21",2015,"HI",509,7888,487,3.4,3.9,3.48,2.5,3.15,3.9,478,800,459,489,843,471,500,820,486,508,730,487,452,554,430,542,1563,522,4410,3478,495,523,483,491,"West"
"Illinois","0.24",2015,"IL",616,5728,599,3.68,4,3.69,3.4,3.57,4.1,552,313,529,572,359,563,583,368,569,608,413,595,534,204,518,629,1940,612,2958,2770,598,635,595,603,"Midwest"
"Idaho","0.1",2015,"ID",463,17695,467,3.4,3.6,3.33,1.9,3.09,3.6,461,1147,462,476,1170,482,493,1035,495,512,669,512,422,833,427,517,1367,520,8796,8899,454,472,472,463,"West"
"Indiana","0.1",2015,"IN",501,47548,496,3.41,3.9,3.27,2.9,3.17,3.9,463,5248,467,487,5463,487,500,5652,498,512,4743,507,436,3308,440,538,10014,529,26429,21119,483,519,490,503,"Midwest"
"Kansas","0.14",2015,"KS",594,1528,588,3.72,3.9,3.71,3,3.54,4,539,95,535,560,113,566,573,119,580,567,138,569,515,44,481,614,505,614,824,704,571,618,581,596,"Midwest"
"Iowa","0.1",2015,"IA",602,986,590,3.77,4,3.72,3.4,3.63,4.1,523,64,527,547,72,547,580,100,576,604,79,589,552,33,519,617,344,609,546,440,582,622,586,594,"Midwest"
"Kentucky","0.07",2015,"KY",588,1731,588,3.77,4,3.75,2.9,3.67,4.1,516,114,523,570,117,575,568,140,569,576,151,581,511,57,497,605,596,605,897,834,565,612,583,593,"South"
"Louisiana","0.07",2015,"LA",561,1976,564,3.65,4,3.63,2.9,3.5,4.2,503,162,504,531,163,539,522,155,538,552,144,562,473,110,475,582,599,584,1071,905,537,586,551,578,"South"
"Maine","0.05",2015,"ME",472,13936,468,3.58,4,3.52,2.9,3.4,3.9,500,301,506,512,336,517,532,317,532,544,303,537,465,206,467,565,915,552,6779,7157,465,479,476,461,"Northeast"
"Maryland","0.18",2015,"MD",493,48845,490,3.35,3.9,3.31,2.9,3.11,3.9,464,3025,459,476,3121,474,497,3040,496,514,3045,513,421,2327,420,550,12004,541,25831,23014,480,507,490,491,"South"
"Massachusetts","0.22",2015,"MA",530,61277,516,3.34,3.9,3.31,3.1,3.21,3.9,486,3791,471,507,3802,495,519,4317,511,533,4454,525,452,3152,432,563,16150,550,32209,29068,514,547,512,521,"Northeast"
"Minnesota","0.14",2015,"MN",608,3205,595,3.74,4,3.68,3.4,3.57,4.1,562,156,560,561,202,550,579,198,575,591,275,582,544,90,514,617,1095,610,1744,1461,590,627,593,597,"Midwest"
"Michigan","0.11",2015,"MI",610,3765,594,3.76,4,3.78,3.2,3.66,4.2,549,216,535,558,236,546,589,282,586,604,317,597,530,120,507,628,1273,610,1996,1769,585,636,584,604,"Midwest"
"Mississippi","0.04",2015,"MS",567,858,582,3.79,4,3.78,2.4,3.72,4.2,518,86,535,547,74,562,533,74,575,582,72,597,473,55,483,591,252,607,487,371,539,596,566,599,"South"
"Montana","0.05",2015,"MT",558,1362,561,3.69,4,3.67,2.5,3.4,3.9,545,102,553,545,157,555,559,165,568,548,138,556,521,50,521,568,347,564,771,591,542,575,558,565,"West"
"Missouri","0.07",2015,"MO",599,2379,596,3.7,4,3.68,3.3,3.59,4.1,531,124,537,558,165,574,578,175,584,600,214,599,524,76,531,613,759,613,1218,1161,585,613,597,595,"Midwest"
"Nebraska","0.13",2015,"NE",592,723,589,3.77,4,3.71,3.5,3.57,4.1,530,55,519,563,58,568,576,75,586,599,64,598,538,31,493,612,235,614,406,317,575,609,586,593,"Midwest"
"New Hampshire","0.07",2015,"NH",531,10738,525,3.42,4,3.27,3.1,3.19,4,496,705,497,505,839,499,518,1070,517,517,1001,516,471,327,463,551,2990,541,5676,5062,514,548,522,528,"Northeast"
"Nevada","0.32",2015,"NV",496,11487,494,3.44,3.9,3.39,2.3,3.04,3.9,471,1641,472,489,1355,490,498,1130,500,514,872,513,443,1063,447,529,2116,529,6548,4939,479,513,490,499,"West"
"New Jersey","0.29",2015,"NJ",521,85021,500,3.39,3.9,3.39,3,3.25,3.8,480,6172,458,499,5690,479,513,5600,495,528,5746,510,441,5184,417,557,21707,537,44276,40745,507,536,497,504,"Northeast"
"New York","0.3",2015,"NY",502,153543,489,3.41,3.8,3.35,3.1,3.15,3.8,482,14073,467,495,11313,486,509,10274,501,522,9833,512,449,14136,427,552,27945,539,81284,72259,488,517,486,492,"Northeast"
"New Mexico","0.28",2015,"NM",545,2292,551,3.58,3.9,3.59,2.7,3.36,4.1,494,224,498,515,248,529,530,210,537,543,240,547,490,147,483,576,607,585,1267,1025,526,565,546,557,"West"
"North Carolina","0.15",2015,"NC",505,58022,498,3.54,3.8,3.44,2.5,3.34,4,465,7211,460,489,6144,486,503,5418,498,520,4860,511,433,4866,430,548,11725,539,32246,25776,491,520,494,502,"South"
"North Dakota","0.04",2015,"ND",609,134,598,3.88,4.1,3.79,2.7,3.76,4.3,464,5,542,586,13,587,615,8,645,624,16,651,0,4,0,622,52,623,73,61,589,630,590,606,"Midwest"
"Ohio","0.07",2015,"OH",564,17253,557,3.61,4,3.54,3.3,3.49,4.2,507,1127,508,531,1276,531,546,1554,543,558,1707,552,480,644,470,583,5385,574,9051,8202,545,583,550,564,"Midwest"
"Oklahoma","0.12",2015,"OK",570,1720,576,3.74,3.9,3.73,2.6,3.6,4.1,533,138,540,558,187,566,548,164,551,566,190,577,504,67,487,583,518,590,889,831,551,589,569,583,"South"
"Oregon","0.2",2015,"OR",523,17405,524,3.55,3.9,3.52,2.7,3.31,3.8,488,1796,493,505,1761,510,516,1950,521,526,1582,532,469,1080,470,555,4147,555,9778,7627,503,543,518,531,"West"
"Rhode Island","0.23",2015,"RI",495,8103,494,3.34,3.9,3.28,3.1,3.13,3.9,467,553,472,488,593,494,494,625,497,515,608,517,431,477,432,542,1793,539,4376,3727,481,509,491,497,"Northeast"
"Pennsylvania","0.11",2015,"PA",505,96826,499,3.51,3.9,3.41,2.8,3.33,3.9,469,8051,468,489,8900,487,502,9628,499,515,8383,510,430,5615,427,547,21365,537,52219,44607,489,521,494,504,"Northeast"
"South Carolina","0.08",2015,"SC",488,26336,488,3.51,4,3.42,2.7,3.32,4,447,2999,451,473,2633,478,481,2481,485,494,1958,497,417,2214,422,522,4332,521,14451,11885,473,503,485,492,"South"
"Tennessee","0.09",2015,"TN",574,4497,581,3.7,4,3.64,3.1,3.6,4.1,526,267,531,540,314,559,553,307,566,576,321,591,500,143,505,581,1505,589,2271,2226,556,592,576,586,"South"
"South Dakota","0.06",2015,"SD",599,238,593,3.79,4,3.76,2.9,3.68,4.3,535,22,564,554,16,597,568,27,569,613,27,606,452,11,491,578,60,604,129,109,575,623,584,602,"Midwest"
"Texas","0.36",2015,"TX",487,193768,470,3.44,3.8,3.46,2.6,3.27,3.9,465,21287,449,483,17312,471,497,13589,488,515,11822,504,432,18437,413,543,34262,528,103753,90015,474,500,468,472,"South"
"Vermont","0.05",2015,"VT",524,4564,522,3.5,3.9,3.42,2.9,3.27,3.9,498,357,508,507,425,514,521,465,523,528,469,528,469,180,467,555,952,553,2445,2119,510,539,521,524,"Northeast"
"Utah","0.14",2015,"UT",575,1527,579,3.77,4,3.72,3,3.6,4,537,84,535,566,88,568,580,134,585,582,128,574,532,49,509,601,514,606,783,744,550,601,568,590,"West"
"Virginia","0.15",2015,"VA",517,59621,518,3.47,3.9,3.32,3.3,3.17,4.1,469,4906,472,488,5070,494,496,4843,505,514,4797,518,441,3114,446,549,16858,550,31765,27856,502,532,516,521,"South"
"West Virginia","0.02",2015,"WV",500,2501,509,3.71,3.9,3.57,2.5,3.47,4.2,468,269,481,483,294,492,487,281,501,503,297,511,448,159,455,522,696,532,1451,1050,487,513,506,512,"South"
"Washington","0.22",2015,"WA",511,44423,502,3.5,3.9,3.46,2.6,3.22,3.9,483,3689,473,503,3454,499,521,3619,517,534,3496,530,449,2668,437,560,10262,552,23654,20769,498,525,502,503,"West"
"Wisconsin","0.11",2015,"WI",606,2277,591,3.77,4.1,3.72,3.5,3.64,4.1,551,127,544,596,174,579,590,172,580,605,213,595,573,60,532,615,730,603,1219,1058,585,627,586,597,"Midwest"
"Wyoming","0.1",2015,"WY",587,181,588,3.84,4.1,3.75,3.2,3.64,4.2,533,12,560,550,21,572,561,14,604,598,27,587,0,3,0,573,63,591,98,83,571,604,595,582,"West"
"Wyoming","0.08",2011,"WY",570,276,571,3.75,4,3.72,3.1,3.58,4,526,18,554,547,35,559,587,25,606,553,30,563,545,13,551,546,67,571,153,123,557,584,574,569,"West"
"Wisconsin","0.11",2011,"WI",604,3059,590,3.71,4.1,3.66,3.6,3.59,4.1,558,159,537,569,229,553,597,290,588,610,296,597,559,80,529,614,823,603,1649,1410,586,622,587,594,"Midwest"
"Washington","0.22",2011,"WA",530,38972,523,3.53,3.9,3.44,2.6,3.22,3.9,493,3302,486,516,3491,509,525,3784,521,539,3551,533,470,2107,451,559,8441,552,21008,17964,513,547,521,525,"West"
"West Virginia","0.02",2011,"WV",503,2993,514,3.63,4,3.53,2.6,3.4,4.2,472,312,487,484,337,503,503,336,521,510,308,516,457,164,465,523,683,530,1630,1363,481,525,509,520,"South"
"Virginia","0.15",2011,"VA",509,61398,511,3.39,3.9,3.19,3.3,3.14,4.1,461,4856,463,485,4952,490,498,5056,502,510,4692,517,440,3068,436,546,14887,547,32639,28759,494,525,509,514,"South"
"Utah","0.15",2011,"UT",559,2124,563,3.72,4,3.64,2.9,3.49,3.9,534,107,545,550,150,546,554,185,570,572,197,569,523,67,516,571,548,579,1091,1033,541,578,564,563,"West"
"Vermont","0.05",2011,"VT",519,5014,515,3.41,4,3.32,3,3.2,3.9,496,418,492,504,522,510,515,576,519,533,462,525,479,192,471,553,861,545,2709,2305,503,536,513,518,"Northeast"
"Texas","0.36",2011,"TX",502,166012,479,3.44,3.8,3.38,2.6,3.23,3.9,472,19583,446,494,15684,473,508,12834,487,523,10703,502,446,15368,417,549,27198,526,88503,77509,489,516,476,482,"South"
"Tennessee","0.08",2011,"TN",568,5752,575,3.68,4,3.61,3.1,3.56,4.1,519,347,530,542,417,552,552,433,560,568,454,578,493,193,492,582,1538,591,2961,2791,550,587,573,577,"South"
"South Carolina","0.07",2011,"SC",491,26452,482,3.41,3.9,3.3,2.7,3.25,4,456,3216,447,479,2813,475,497,2730,490,507,2084,496,428,2235,418,530,4041,522,14522,11930,477,505,479,485,"South"
"South Dakota","0.07",2011,"SD",591,306,584,3.78,4,3.72,2.7,3.65,4.3,539,26,537,585,40,606,571,34,577,593,33,591,458,12,488,591,75,612,151,155,560,623,565,603,"Midwest"
"Rhode Island","0.23",2011,"RI",495,8208,495,3.27,3.9,3.2,3.1,3.05,3.9,463,530,467,482,654,484,496,666,499,509,609,510,423,463,423,536,1566,536,4549,3659,478,512,491,500,"Northeast"
"Oregon","0.21",2011,"OR",523,18754,520,3.52,3.9,3.48,2.7,3.27,3.8,493,1947,493,507,2126,510,519,1980,518,536,1624,533,472,1187,471,556,3413,553,10466,8288,506,541,518,523,"West"
"Pennsylvania","0.11",2011,"PA",501,105907,493,3.43,3.9,3.31,2.8,3.25,3.9,466,9405,461,487,10863,482,501,10724,494,516,8875,506,434,5296,427,545,17993,534,56396,49511,486,517,490,497,"Northeast"
"Oklahoma","0.11",2011,"OK",566,2110,571,3.7,4,3.68,2.7,3.56,4.1,535,182,541,534,210,541,559,189,572,564,187,578,511,75,492,575,529,584,1116,994,545,588,565,578,"South"
"Ohio","0.07",2011,"OH",546,27765,539,3.53,3.9,3.43,3.2,3.39,4,493,1897,493,520,2297,521,536,2791,534,549,2706,541,469,1081,462,567,7000,558,14753,13012,528,564,535,544,"Midwest"
"North Dakota","0.05",2011,"ND",612,219,586,3.83,4.1,3.78,3,3.72,4.3,540,13,551,547,18,554,597,28,590,628,25,588,0,4,0,572,68,608,111,108,584,640,578,594,"Midwest"
"North Carolina","0.14",2011,"NC",509,62149,494,3.48,3.8,3.33,2.4,3.23,3.9,474,7011,459,494,6621,479,511,5809,495,527,4643,511,446,4573,429,553,9901,537,33752,28397,496,523,491,497,"South"
"New Mexico","0.32",2011,"NM",542,2295,548,3.54,4,3.53,2.7,3.33,3.9,509,210,507,508,221,528,533,218,540,541,207,543,480,153,475,570,525,577,1232,1063,525,560,545,551,"West"
"New York","0.29",2011,"NY",500,162947,485,3.32,3.8,3.27,3.1,3.02,3.8,473,14516,455,491,12315,479,506,11547,496,520,10243,505,444,13655,418,550,25733,534,86142,76805,486,514,482,488,"Northeast"
"New Jersey","0.28",2011,"NJ",516,86515,495,3.33,3.9,3.3,3,3.17,3.8,470,5745,448,491,5930,471,505,6136,488,520,6008,501,440,4419,414,551,19292,529,45101,41414,502,531,492,499,"Northeast"
"Nevada","0.34",2011,"NV",498,10391,494,3.43,3.9,3.34,2.3,3.06,4,473,1249,473,486,1170,482,497,1004,499,516,838,508,452,681,446,527,1701,521,5786,4605,481,515,492,496,"West"
"New Hampshire","0.07",2011,"NH",525,12044,522,3.36,4,3.2,3.1,3.12,3.9,494,740,494,504,1044,507,513,1144,512,519,1121,519,462,382,452,548,2725,539,6334,5710,508,543,520,525,"Northeast"
"Nebraska","0.12",2011,"NE",592,980,584,3.76,4.1,3.68,3.4,3.6,4.2,560,70,561,565,87,559,571,101,556,614,98,606,501,30,492,602,240,606,509,471,570,614,585,584,"Midwest"
"Montana","0.05",2011,"MT",537,2658,539,3.55,3.9,3.49,2.4,3.24,3.8,528,318,527,526,350,529,540,316,535,532,239,530,504,105,513,557,432,555,1449,1209,525,550,539,539,"West"
"Mississippi","0.04",2011,"MS",546,1090,566,3.71,4,3.7,2.4,3.61,4.1,497,105,520,530,99,555,547,83,576,569,78,580,427,68,445,576,282,595,612,478,515,577,550,583,"South"
"Missouri","0.07",2011,"MO",593,3222,592,3.67,4,3.63,3.3,3.53,4.1,540,167,534,549,207,548,571,231,580,598,243,596,498,101,490,613,851,615,1586,1636,575,611,589,595,"Midwest"
"Minnesota","0.13",2011,"MN",609,4472,593,3.69,4,3.68,3.4,3.58,4.1,548,229,541,575,290,570,595,338,585,613,363,604,548,126,515,621,1341,607,2383,2089,588,630,588,598,"Midwest"
"Massachusetts","0.21",2011,"MA",528,61813,513,3.24,3.9,3.2,3.1,3.12,3.9,483,3606,468,504,4093,492,516,4677,504,530,4558,516,455,2874,432,566,13251,551,32416,29397,512,544,509,518,"Northeast"
"Michigan","0.1",2011,"MI",605,5376,583,3.73,4.1,3.71,3.2,3.6,4.2,549,296,535,565,401,552,590,427,576,609,439,589,528,198,483,626,1473,603,2850,2526,587,624,580,586,"Midwest"
"Maryland","0.17",2011,"MD",502,47787,499,3.3,3.9,3.24,2.9,3.07,3.9,457,3152,454,478,3314,476,494,3432,491,511,3439,508,427,2101,425,546,11502,540,25547,22240,487,518,497,502,"South"
"Maine","0.05",2011,"ME",469,14975,469,3.44,4,3.39,2.9,3.29,3.9,486,401,496,511,465,515,527,464,533,531,366,522,467,243,461,549,800,536,7413,7562,462,476,474,465,"Northeast"
"Louisiana","0.06",2011,"LA",553,2787,556,3.55,4.1,3.54,3,3.43,4.2,488,226,497,525,229,534,539,205,553,538,223,542,453,129,456,584,661,582,1559,1228,529,577,546,567,"South"
"Kentucky","0.06",2011,"KY",572,2692,576,3.73,4,3.65,3.1,3.58,4.1,531,132,532,545,212,558,556,214,569,576,233,586,506,71,514,585,760,585,1416,1276,551,594,571,581,"South"
"Iowa","0.1",2011,"IA",606,1254,596,3.78,4.1,3.69,3.5,3.61,4.2,544,68,545,594,96,576,578,118,570,605,119,612,589,37,508,626,363,617,633,621,586,627,591,602,"Midwest"
"Kansas","0.14",2011,"KS",592,2093,580,3.67,4,3.63,3,3.52,4,551,132,541,577,171,570,567,168,572,604,181,599,546,59,516,604,590,592,1110,983,576,608,579,581,"Midwest"
"Indiana","0.1",2011,"IN",502,48267,493,3.33,3.9,3.17,2.8,3.07,3.9,471,5556,467,490,5954,483,501,5851,493,515,4649,502,445,2986,441,542,7935,529,26208,22059,485,519,489,497,"Midwest"
"Idaho","0.12",2011,"ID",539,3557,542,3.61,4,3.48,2.5,3.32,3.9,528,384,528,517,413,529,546,405,546,543,340,548,497,178,523,560,664,558,1868,1689,522,557,540,544,"West"
"Illinois","0.25",2011,"IL",617,7819,599,3.65,4,3.63,3.5,3.54,4.1,565,376,545,584,486,571,593,545,587,608,587,595,564,208,532,629,2212,610,4082,3737,600,635,595,603,"Midwest"
"Hawaii","0.19",2011,"HI",501,8731,479,3.31,3.9,3.39,2.5,3.04,3.8,468,725,445,479,851,466,491,832,468,512,714,486,448,541,430,550,1266,518,4798,3933,487,516,476,482,"West"
"Georgia","0.15",2011,"GA",488,72510,486,3.4,3.8,3.36,2.5,3.19,3.9,452,8058,451,472,6975,475,486,6149,487,502,5051,502,426,6010,423,534,11739,529,39208,33302,474,502,484,488,"South"
"Florida","0.28",2011,"FL",490,114769,487,3.36,3.8,3.35,2.5,3.09,3.9,467,13795,468,488,10579,489,503,8660,502,517,6821,514,435,10869,434,536,15309,530,61923,52846,476,505,487,488,"South"
"Delaware","0.15",2011,"DE",491,7092,489,3.32,3.9,3.2,2.9,3.17,4,453,614,449,474,665,473,488,642,485,503,559,500,417,417,409,538,1421,536,3852,3240,475,508,484,494,"South"
"Colorado","0.2",2011,"CO",575,9675,569,3.62,4,3.53,3.3,3.41,4,539,457,534,554,634,559,561,771,559,574,845,568,504,239,507,582,2768,576,5260,4415,558,592,570,569,"West"
"Connecticut","0.2",2011,"CT",513,36774,509,3.24,3.9,3.14,3.1,3.09,3.9,460,2139,459,482,2396,482,497,2704,497,512,2696,511,425,1529,428,551,8294,541,19004,17770,499,528,507,511,"Northeast"
"California","0.45",2011,"CA",517,222658,499,3.39,3.9,3.37,2.8,3.08,3.7,480,24787,463,503,17975,488,519,15119,508,537,13095,524,455,21762,435,564,40266,549,122633,100025,498,536,494,505,"West"
"Arkansas","0.1",2011,"AR",572,1345,568,3.68,4,3.69,2.7,3.57,4.2,555,117,537,548,147,555,569,117,574,564,103,566,528,66,487,594,320,590,718,627,552,592,561,575,"South"
"Arizona","0.3",2011,"AZ",525,22845,517,3.49,3.9,3.46,2.5,3.27,4,489,2323,485,510,2358,505,521,2122,516,531,1848,524,472,1419,465,552,4468,541,12496,10349,506,544,513,521,"West"
"Alaska","0.16",2011,"AK",512,3866,515,3.45,3.8,3.41,2.2,3.11,3.6,478,239,478,499,341,504,510,405,514,515,372,515,441,132,439,531,922,532,2114,1752,495,530,511,519,"West"
"Alabama","0.06",2011,"AL",543,3664,546,3.59,3.9,3.55,2.6,3.43,4,474,286,481,509,291,520,531,289,537,545,328,554,444,185,440,576,973,579,1998,1666,522,564,540,553,"South"
"Alabama","0.06",2012,"AL",534,3879,539,3.59,3.9,3.56,2.5,3.4,4,462,296,470,502,277,517,513,280,528,529,260,535,429,245,435,568,773,573,2191,1688,508,561,528,550,"South"
"Alaska","0.18",2012,"AK",510,4010,512,3.47,3.9,3.41,2.2,3.09,3.7,471,238,470,493,293,500,510,316,517,510,339,512,456,133,464,530,888,532,2265,1745,493,527,509,516,"West"
"Arizona","0.29",2012,"AZ",526,23052,517,3.5,3.9,3.47,2.5,3.27,4,488,2184,481,508,1818,500,513,1640,511,529,1383,519,466,1312,455,547,3721,535,12612,10440,508,545,514,520,"West"
"Arkansas","0.09",2012,"AR",568,1320,565,3.7,4,3.68,2.6,3.57,4.2,525,111,516,552,114,552,563,107,574,578,104,569,500,61,494,579,248,569,727,593,548,589,560,571,"South"
"California","0.46",2012,"CA",514,231964,496,3.39,3.9,3.38,2.8,3.08,3.7,477,21671,459,497,14993,482,516,12083,503,530,9939,517,454,20041,433,563,31484,546,127504,104460,493,535,490,502,"West"
"Connecticut","0.21",2012,"CT",512,36469,505,3.26,3.9,3.16,3.1,3.1,3.9,458,1448,455,480,1611,483,503,1676,502,515,1627,506,420,1072,412,548,5882,539,19063,17406,497,527,504,507,"Northeast"
"Colorado","0.2",2012,"CO",582,8521,575,3.64,4,3.57,3.3,3.46,4.1,550,320,549,568,450,558,565,467,562,576,482,573,515,167,518,590,1943,580,4645,3876,564,601,572,578,"West"
"Delaware","0.14",2012,"DE",462,9838,455,3.25,3.7,3.19,2.7,3.13,3.8,436,530,428,455,493,455,471,505,460,494,418,486,406,418,399,530,1069,518,5086,4752,452,473,458,453,"South"
"Georgia","0.15",2012,"GA",490,73187,488,3.43,3.7,3.37,2.5,3.16,3.8,451,7152,452,470,6203,473,485,5114,486,494,4053,495,426,5589,423,529,9729,524,39725,33462,475,506,485,491,"South"
"Florida","0.29",2012,"FL",494,112057,492,3.39,3.8,3.37,2.5,3.11,4,464,11941,468,484,8685,488,499,6932,500,509,5403,507,430,9899,431,533,12484,527,60919,51138,478,510,490,494,"South"
"Hawaii","0.18",2012,"HI",502,9046,478,3.3,3.9,3.39,2.5,3.03,3.8,471,613,451,484,673,467,481,676,462,507,571,483,452,493,436,543,1089,515,5080,3966,487,517,474,482,"West"
"Illinois","0.24",2012,"IL",615,7351,596,3.66,4,3.65,3.5,3.56,4.1,559,323,548,567,364,560,590,385,578,607,400,585,534,188,510,624,1556,604,3789,3562,595,636,594,598,"Midwest"
"Idaho","0.12",2012,"ID",542,3503,546,3.64,3.9,3.51,2.5,3.37,3.9,511,315,520,527,315,539,532,321,536,540,236,558,508,164,519,562,520,562,1827,1676,522,562,543,550,"West"
